date_of_birth,mean,min,max
1991-12-15,1.0,1.0,1.0
1991-12-22,,,
1991-12-29,,,
1992-01-05,,,
1992-01-12,,,
1992-01-19,,,
1992-01-26,,,
1992-02-02,,,
1992-02-09,,,
1992-02-16,,,
1992-02-23,,,
1992-03-01,,,
1992-03-08,,,
1992-03-15,,,
1992-03-22,,,
1992-03-29,,,
1992-04-05,,,
1992-04-12,,,
1992-04-19,,,
1992-04-26,,,
1992-05-03,,,
1992-05-10,,,
1992-05-17,,,
1992-05-24,,,
1992-05-31,,,
1992-06-07,,,
1992-06-14,,,
1992-06-21,,,
1992-06-28,1.0,1.0,1.0
1992-07-05,,,
1992-07-12,,,
1992-07-19,,,
1992-07-26,,,
1992-08-02,,,
1992-08-09,,,
1992-08-16,,,
1992-08-23,,,
1992-08-30,,,
1992-09-06,,,
1992-09-13,,,
1992-09-20,,,
1992-09-27,,,
1992-10-04,,,
1992-10-11,,,
1992-10-18,,,
1992-10-25,,,
1992-11-01,,,
1992-11-08,,,
1992-11-15,,,
1992-11-22,,,
1992-11-29,,,
1992-12-06,,,
1992-12-13,,,
1992-12-20,,,
1992-12-27,,,
1993-01-03,,,
1993-01-10,,,
1993-01-17,,,
1993-01-24,,,
1993-01-31,,,
1993-02-07,,,
1993-02-14,,,
1993-02-21,,,
1993-02-28,,,
1993-03-07,,,
1993-03-14,,,
1993-03-21,,,
1993-03-28,,,
1993-04-04,,,
1993-04-11,,,
1993-04-18,,,
1993-04-25,,,
1993-05-02,,,
1993-05-09,,,
1993-05-16,,,
1993-05-23,,,
1993-05-30,,,
1993-06-06,,,
1993-06-13,,,
1993-06-20,,,
1993-06-27,,,
1993-07-04,,,
1993-07-11,,,
1993-07-18,,,
1993-07-25,,,
1993-08-01,,,
1993-08-08,,,
1993-08-15,,,
1993-08-22,,,
1993-08-29,,,
1993-09-05,,,
1993-09-12,,,
1993-09-19,,,
1993-09-26,,,
1993-10-03,1.0,1.0,1.0
1993-10-10,,,
1993-10-17,,,
1993-10-24,,,
1993-10-31,,,
1993-11-07,,,
1993-11-14,,,
1993-11-21,,,
1993-11-28,,,
1993-12-05,,,
1993-12-12,,,
1993-12-19,,,
1993-12-26,,,
1994-01-02,,,
1994-01-09,,,
1994-01-16,,,
1994-01-23,,,
1994-01-30,1.0,1.0,1.0
1994-02-06,,,
1994-02-13,,,
1994-02-20,1.0,1.0,1.0
1994-02-27,,,
1994-03-06,1.0,1.0,1.0
1994-03-13,,,
1994-03-20,,,
1994-03-27,,,
1994-04-03,1.0,1.0,1.0
1994-04-10,,,
1994-04-17,,,
1994-04-24,,,
1994-05-01,,,
1994-05-08,,,
1994-05-15,,,
1994-05-22,,,
1994-05-29,,,
1994-06-05,,,
1994-06-12,,,
1994-06-19,,,
1994-06-26,,,
1994-07-03,,,
1994-07-10,,,
1994-07-17,,,
1994-07-24,,,
1994-07-31,,,
1994-08-07,,,
1994-08-14,,,
1994-08-21,,,
1994-08-28,,,
1994-09-04,,,
1994-09-11,,,
1994-09-18,,,
1994-09-25,,,
1994-10-02,,,
1994-10-09,,,
1994-10-16,1.0,1.0,1.0
1994-10-23,1.0,1.0,1.0
1994-10-30,,,
1994-11-06,,,
1994-11-13,1.0,1.0,1.0
1994-11-20,,,
1994-11-27,1.0,1.0,1.0
1994-12-04,,,
1994-12-11,,,
1994-12-18,1.0,1.0,1.0
1994-12-25,,,
1995-01-01,,,
1995-01-08,,,
1995-01-15,,,
1995-01-22,,,
1995-01-29,,,
1995-02-05,,,
1995-02-12,,,
1995-02-19,1.0,1.0,1.0
1995-02-26,,,
1995-03-05,,,
1995-03-12,1.0,1.0,1.0
1995-03-19,1.0,1.0,1.0
1995-03-26,,,
1995-04-02,,,
1995-04-09,,,
1995-04-16,,,
1995-04-23,,,
